step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
940.0,306,0,85,2206,2512,0,496.0,1.6209150326797386,5.6562267573692795,1,8.0,0.6768168541215942,4,24.0,0.5219154241216138,6,127.0,0.4020089005641904,9,137.0,0.2837695001290567,2,8.0,0.45014869199109686,7,33.0,0.15147577911299012,11,106.0,0.3292097896839397,4,52.0,0.38040125371480443,2,90.0,0.3468619035407363,2,13.0,0.7431263891900308,3,8.0,0.6767523704547748,8,82.0,0.3417067585412829,6,43.0,0.049031141976575786,9,161.0,0.15630568804230696,4,21.0,0.5776944844803382,7,103.0,0.3160603701509202,85,1016.0
945.0,304,0,99,2216,2520,0,688.0,2.263157894736842,6.023633927687136,2,9.0,0.6135241162635567,1,20.0,0.6703106393151728,6,157.0,0.542312774140241,15,195.0,0.1465948828721407,6,27.0,0.3515677107007929,12,86.0,0.2858526533511031,17,181.0,0.2807901940725239,1,40.0,0.5051023084609125,4,24.0,0.4616837477946564,0,4.0,0.7879161421989502,1,5.0,0.47757127267466387,5,87.0,0.43265777758818436,2,36.0,0.3145095670795017,11,148.0,0.14331717349884243,3,22.0,0.5627728405362524,13,159.0,0.2967169759334721,99,1200.0
950.0,309,0,90,2227,2536,0,630.0,2.0388349514563107,5.798950732829865,1,5.0,0.5865168413007968,2,13.0,0.7355645656314688,3,127.0,0.4320907115888315,16,281.0,0.07049680225828463,3,38.0,0.5353992671701147,12,150.0,0.33188142601658754,19,220.0,0.15503235950652225,7,45.0,0.3875459487593325,2,25.0,0.4335377040179451,2,6.0,0.6369725994169344,3,17.0,0.5004377774166586,2,39.0,0.5034813294001396,2,26.0,0.46052275135276344,2,129.0,0.36063028724074214,4,24.0,0.4480970093101746,10,173.0,0.12840799554990842,90,1318.0
955.0,319,0,84,2233,2552,0,624.0,1.9561128526645768,5.974942128950286,2,10.0,0.6468455844112072,1,6.0,0.5164032545590742,2,21.0,0.28352209351782787,16,363.0,0.37324791846386346,3,29.0,0.6538463616358692,8,161.0,0.3104648141764445,14,218.0,0.09250538852238065,5,55.0,0.26378626982066317,5,30.0,0.5094730343765783,0,2.0,0.36213218946507253,3,32.0,0.6896999984597927,4,48.0,0.37085346620793513,5,48.0,0.6256828932816011,7,134.0,0.38141425549679264,3,24.0,0.3705644918810365,6,131.0,0.23105981160942032,84,1312.0
960.0,317,0,71,2243,2560,0,418.0,1.3186119873817035,5.789903936191957,1,6.0,0.6454537499731036,5,23.0,0.34759649784643615,4,31.0,0.2154794648190376,12,365.0,0.34877062705614054,3,26.0,0.350970443107895,6,108.0,0.3376198055738069,7,251.0,0.14352171438854422,5,43.0,0.2512760869270369,4,37.0,0.2977274474310443,1,6.0,0.4311920372317325,3,47.0,0.6593701715248247,7,68.0,0.41166032159507404,1,36.0,0.5251204606616636,8,129.0,0.1842264851061491,3,21.0,0.4580340010304982,1,97.0,0.5319888541486558,71,1294.0
965.0,322,0,89,2254,2576,0,475.0,1.4751552795031055,6.702586528507804,3,12.0,0.6694560321193445,1,27.0,0.6471629410462044,6,49.0,0.544120074847258,9,282.0,0.19236193214200734,7,43.0,0.2843097395700934,6,65.0,0.4750321721573247,8,260.0,0.27347864201725264,7,56.0,0.4071667906052094,4,29.0,0.45070239867858447,3,20.0,0.6372676271521216,1,23.0,0.4067352743383068,13,121.0,0.3459797763581307,5,21.0,0.2644673520256829,7,102.0,0.12227418369273103,3,34.0,0.4767729621369094,6,93.0,0.5796275290162507,89,1237.0
970.0,323,0,61,2269,2592,0,388.0,1.2012383900928794,6.803357146241103,0,4.0,0.6746711599854324,2,13.0,0.720196285538394,6,78.0,0.6109428396927216,6,161.0,0.2631969012700743,4,54.0,0.3247766152813607,6,91.0,0.4673971619336697,11,266.0,0.09191867379806726,1,52.0,0.5474201992367883,0,17.0,0.598771399837742,0,11.0,0.7379681598375832,3,13.0,0.45424557669011667,10,135.0,0.17908734597690804,2,29.0,0.186159418090715,1,107.0,0.23800406349196795,0,14.0,0.7666200905815038,9,131.0,0.3393872993436802,61,1176.0
975.0,306,0,70,2294,2600,0,322.0,1.0522875816993464,6.491503768193108,1,5.0,0.7042529990124035,1,7.0,0.45136104826518847,10,113.0,0.30547798639926266,4,173.0,0.3910521201178003,3,36.0,0.5707195944509874,6,83.0,0.12193163240765797,10,239.0,0.188560088972656,1,9.0,0.20482880446130705,2,17.0,0.7749433741721721,2,6.0,0.5142817915225801,1,12.0,0.5957394510436423,5,108.0,0.20394012624923777,5,38.0,0.5893793227118921,7,113.0,0.4196217982641236,2,8.0,0.7193861397785304,10,140.0,0.1100589312451136,70,1107.0
980.0,302,0,59,2314,2616,0,365.0,1.2086092715231789,6.462847680176095,0,2.0,0.6767222596035797,5,26.0,0.3583639262648543,15,177.0,0.040502478748099854,9,181.0,0.33282110604947657,0,16.0,0.6209360697165847,2,41.0,0.4932773021748621,3,225.0,0.335013838909356,0,9.0,0.5641089737804946,2,8.0,0.40927274479514575,0,7.0,0.36371240810557204,3,22.0,0.6837218440502962,3,98.0,0.5181524585038333,0,31.0,0.7318583125218939,12,166.0,0.3353248885978269,0,3.0,0.642217111975903,5,105.0,0.19496576717158332,59,1117.0
985.0,301,0,67,2331,2632,0,392.0,1.302325581395349,6.631609414752502,2,6.0,0.7351418285032009,0,24.0,0.6615404087238609,11,194.0,0.2724201335141816,5,156.0,0.28845173051605105,2,16.0,0.5179954155245369,2,27.0,0.6211019935740086,7,228.0,0.2990822204241283,0,8.0,0.9176344587194467,3,20.0,0.5376006471026101,3,15.0,0.6415083728363101,2,17.0,0.3876911060418086,7,107.0,0.46373115541480636,1,7.0,0.43470473735352844,17,237.0,0.140397806176868,3,12.0,0.4055501214012536,2,104.0,0.4749295492045362,67,1178.0
990.0,299,0,67,2341,2640,0,433.0,1.4481605351170568,6.560910534937105,1,5.0,0.6431642266196218,2,7.0,0.7191178022726689,1,127.0,0.5705965699460794,5,63.0,0.5889299154671201,1,13.0,0.4937612701469141,6,46.0,0.48752221967319553,8,220.0,0.15958107063876834,0,2.0,0.8295290909048502,4,36.0,0.5701438742819595,2,19.0,0.6152225136840289,3,15.0,0.48349293805333954,8,107.0,0.1025036406076093,2,13.0,0.1329505268571502,17,328.0,0.06289851556744608,0,15.0,0.6280808749577464,7,105.0,0.4399730363173005,67,1121.0
995.0,307,0,72,2349,2656,0,517.0,1.6840390879478828,6.076999531289262,2,9.0,0.665322923760566,3,9.0,0.46903728317904747,1,110.0,0.3344694349417997,5,75.0,0.42681214033196563,3,16.0,0.621251797823091,4,46.0,0.09144882051006842,9,175.0,0.18118072840771535,2,11.0,0.2802266442945226,0,23.0,0.6241589037937535,4,23.0,0.41661666250505786,3,17.0,0.5377063505022728,6,85.0,0.21908572195235043,5,34.0,0.44536555207272965,17,415.0,0.3494766292287971,2,11.0,0.6299993330524618,6,103.0,0.1362363870936445,72,1162.0
1000.0,308,0,76,2364,2672,0,707.0,2.2954545454545454,6.339131041203939,0,3.0,0.640216639438965,6,35.0,0.401812235696637,7,133.0,0.07069013953554706,6,79.0,0.2065277614332863,0,10.0,0.7203730606890237,3,38.0,0.4706890075983607,6,118.0,0.3718346079510057,0,14.0,0.6445155401362479,2,6.0,0.4982963568011028,5,27.0,0.32330269815106794,4,30.0,0.636755092233792,4,87.0,0.4743540173483279,5,59.0,0.6551658111047997,18,499.0,0.2580137508437763,4,24.0,0.5260368195704944,6,80.0,0.19430929921130818,76,1242.0
